# Testing Framework Dependencies
pytest>=8.4.0                 # Main testing framework
pytest-cov>=6.0.0            # Coverage reporting
pytest-mock>=3.14.0          # Mocking support
pytest-asyncio>=0.21.0       # Async test support
pytest-xdist>=3.3.0          # Parallel test execution

# Core Dependencies for Pipeline Testing
langchain-google-genai>=2.1.0  # Google Gemini embeddings
qdrant-client>=1.15.0          # Qdrant vector database client
requests>=2.31.0               # HTTP requests to APIs
PyYAML>=6.0.0                  # YAML configuration parsing

# LangChain Dependencies
langchain>=0.3.0               # Core LangChain framework
langchain-core>=0.3.0          # LangChain core components
langchain-community>=0.3.0     # Community components

# Additional Testing Utilities
responses>=0.25.0              # Mock HTTP responses for testing
httpx>=0.28.0                  # Async HTTP client (used by some components)
tenacity>=9.0.0                # Retry logic for flaky tests
pydantic>=2.11.0               # Data validation (used by components)

# Environment and Configuration
python-dotenv>=1.0.0           # Environment variable loading
click>=8.0.0                   # CLI support for test runners

# Optional: Performance and Monitoring
coverage>=7.0.0                # Code coverage analysis
memory-profiler>=0.61.0        # Memory usage profiling for performance tests

# Advanced Testing Dependencies
faker>=30.0.0                  # Generate fake data for testing
hypothesis>=6.100.0            # Property-based testing
freezegun>=1.5.0               # Time mocking for time-dependent tests
factory-boy>=3.3.0             # Test data factories

# Database Testing
pytest-postgresql>=6.0.0       # PostgreSQL fixtures for testing
testcontainers>=4.0.0          # Docker containers for integration tests

# API Testing and Mocking
httpx-mock>=0.11.0            # Mock HTTPX requests
respx>=0.20.0                 # Mock HTTP responses for httpx
aioresponses>=0.7.0           # Mock aiohttp responses

# Performance and Load Testing
locust>=2.30.0                # Load testing framework
pytest-benchmark>=4.0.0       # Benchmark performance tests
psutil>=6.1.0                 # System monitoring during tests

# Documentation Testing
pytest-doctestplus>=1.0.0     # Enhanced doctest support
sphinx>=7.0.0                 # Documentation generation and testing
